shopid,userid
80762529,5
190793267,5
104245719,5
188472969,5
134968901,5
44672253,5
149462234,5
83426518,5
176402875,5
130933131,5
52934787,5
10370643,5
12399291,5
191743666,5
89125603,5
86825597,5
182861362,5
118978971,5
201557398,5
82111595,5
132920271,5
119311051,5
169902455,5
182857017,5
201539907,5
4854168,5
175745494,5
203532543,5
89251015,5
168316302,5
111039670,5
134972791,5
68907258,5
129632458,5
7424189,5
171700416,5
166679749,5
89948292,5
191702307,5
93359944,5
28090612,5
118887028,5
58685380,5
187774364,5
43679510,5
60315552,5
110600160,5
122408985,5
60866963,5
24648049,5
59899297,5
203584316,5
203586897,5
170274361,5
44796915,5
93785607,5
145283333,5
203550311,5
187112396,5
6018503,5
76712740,5
142094269,5
203645430,5
135623130,5
187196977,5
187396596,5
104581872,5
132963757,5
72535028,5
160373629,5
58548427,5
113361958,5
100778543,5
68469122,5
84172628,5
6853576,5
193589090,5
173820736,5
155565515,5
98538299,5
47695236,5
27122064,5
58187600,5
202790774,5
9284482,5
157907715,5
133303179,5
199319173,5
167156633,5
137772314,5
111039767,5
62333938,5
62680982,5
203612096,5
180838302,5
195863189,5
135024412,5
10199219,5
90534771,5
60754578,5
160227310,5
121727582,5
157839506,5
91678832,5
81853122,5
110852363,5
199336144,5
98929951,5
163340799,5
182057875,5
182020168,5
127663313,5
201557550,5
20933883,5
93380165,5
178471308,5
132904355,5
102509060,5
155111568,5
135041740,5
58113577,5
186653405,5
140626689,5
33353620,5
156084843,5
84811574,5
199316284,5
142926402,5
25346638,5
174139217,5
107885277,5
163339512,5
160207448,5
98771032,5
134972419,5
126261739,5
159622032,5
195858712,5
161981706,5
191428903,5
77213592,5
74415348,5
91680371,5
173792608,5
134972692,5
149504098,5
12991104,5
161713467,5
180684542,5
154881932,5
143899568,5
143807327,5
145237735,5
8834373,5
96558327,5
104193255,5
98567689,5
139249275,5
26235302,5
104815585,5
208808297,5
6878340,5
134972408,5
99893412,5
155112326,5
130152964,5
84101,5
155942916,5
132042271,5
126264419,5
163297130,5
140625866,5
203980175,5
136876516,5
92956201,5
162153111,5
26093656,5
8722247,5
96555327,5
129916663,5
173788643,5
27868634,5
186734070,5
199337525,5
15386062,5
89889487,5
175754369,5
181215442,5
2530899,5
685263,5
535209,5
69979628,5
182859276,5
168753580,5
95507222,5
12152108,5
25613900,5
80450542,5
118273515,5
203593486,5
7524004,5
118120145,5
28777039,5
173461125,5
172442180,5
180546232,5
186752166,5
135033707,5
115707270,5
165422264,5
195378313,5
286003,5
938492,5
123589213,5
96562362,5
167388033,5
198965938,5
165646699,5
186407358,5
19508558,5
72365990,5
208687498,5
41132404,5
89947760,5
101532883,5
191036580,5
145496182,5
32762271,5
185505,5
38000833,5
4923879,5
172445538,5
36503706,5
115540089,5
64477530,5
26511480,5
191388784,5
88061045,5
187093171,5
152679419,5
227775,5
89250796,5
173472410,5
163968906,5
158567476,5
182300386,5
75424355,5
162450961,5
23421119,5
210342143,5
203659888,5
32556144,5
182341595,5
913300,5
77216247,5
182893262,5
140625097,5
119591151,5
58692614,5
166425179,5
114333926,5
10445843,5
199248444,5
155135136,5
75782291,5
64071789,5
172386022,5
188900489,5
743111,5
169362947,5
193454531,5
178239076,5
90222530,5
176313816,5
78837196,5
195859674,5
182864488,5
68475578,5
210104194,5
156758135,5
114333885,5
173473417,5
134100839,5
38440816,5
165420215,5
765475,5
106051591,5
165703189,5
135054508,5
141828266,5
191297350,5
75564088,5
195865980,5
16957045,5
44642356,5
199316860,5
195837978,5
13727679,5
76460152,5
84322073,5
128268206,5
14636830,5
77211977,5
146824285,5
140214411,5
4563580,5
123350803,5
168750844,5
53763003,5
3020303,5
166418546,5
117065035,5
182700432,5
173492926,5
121595221,5
28983357,5
56539845,5
64129731,5
118140394,5
69040829,5
203546805,5
183509459,5
87243381,5
163539356,5
159402738,5
203588034,5
182889524,5
199333690,5
92751982,5
163532232,5
182859239,5
79915263,5
20644887,5
131670005,5
83234229,5
93893101,5
113953064,5
116525633,5
12791326,5
101589860,5
134968945,5
80906879,5
74686925,5
165165147,5
105117448,5
163968828,5
155082901,5
65744681,5
4867543,5
203611806,5
114229176,5
26707767,5
64111862,5
18307075,5
157026117,5
113456595,5
156315517,5
144987444,5
195033084,5
156315232,5
104250295,5
82470258,5
143899492,5
58530330,5
172191168,5
162544690,5
191429759,5
140626304,5
178491112,5
73412858,5
114074154,5
111039709,5
186338990,5
203663027,5
129916641,5
115119563,5
135006647,5
164763521,5
161343279,5
203577449,5
2178513,5
179804792,5
108112970,5
178529507,5
143900398,5
19102883,5
190793215,5
41872759,5
96561842,5
32694979,5
195026262,5
199383293,5
200499418,5
163783485,5
133248914,5
169825574,5
119142537,5
169902633,5
170316609,5
159283439,5
70022459,5
13700152,5
140626560,5
142423704,5
160103141,5
13111103,5
61776750,5
86572231,5
139095346,5
24445753,5
182864624,5
195867892,5
191377611,5
33357311,5
108120048,5
101590001,5
38349477,5
96664664,5
80901616,5
173461616,5
51641590,4
189544563,4
63841300,4
136215367,4
163299014,4
76227117,4
4967809,4
203311552,4
147117679,4
76667570,4
16335119,4
22829005,4
203596828,4
188116771,4
176750510,4
95070940,4
23130711,4
15644272,4
201325240,4
173700102,4
126007714,4
173484582,4
102509168,4
182261551,4
119594972,4
163298494,4
173555713,4
140380048,4
116359735,4
133338484,4
88073992,4
189246464,4
29709529,4
213133435,4
152249929,4
190405029,4
5506854,4
182363769,4
115414954,4
115725623,4
145261757,4
198783112,4
133917376,4
190951548,4
102217880,4
190539712,4
113361393,4
95302322,4
160368237,4
156049795,4
9639146,4
40750356,4
162834994,4
195958327,4
192658000,4
174304513,4
161279125,4
164933730,4
188562478,4
193457545,4
82369462,4
148012994,4
173455390,4
121271814,4
39307604,4
246006,4
115712665,4
54551673,4
147757565,4
186667395,4
68421381,4
126617126,4
193414301,4
181538182,4
99610064,4
3589981,4
132725258,4
194352058,4
109865337,4
143897927,4
88709243,4
65471465,4
66540707,4
109665787,4
58411168,4
179883944,4
58559967,4
626847,4
20299737,4
4315378,4
100872502,4
43373263,4
122285492,4
168352851,4
140392335,4
168875210,4
122442116,4
201537057,4
140119477,4
10061,4
196535720,4
9245782,4
133747795,4
102280005,4
153078038,4
195859943,4
94269792,4
139929173,4
109634964,4
156130853,4
100258964,4
176489230,4
82255844,4
157855644,4
154843675,4
110871176,4
111141879,4
69838853,4
75616656,4
199047120,4
130099154,4
112845068,4
14114849,4
66332786,4
195868861,4
94040233,4
203547467,4
187008316,4
133242214,4
158332303,4
145020397,4
193424157,4
85459376,4
23345071,4
195796344,4
188838430,4
81107454,4
97371388,4
17079611,4
165795070,4
84811015,4
146813297,4
155075170,4
76479444,4
180990534,4
151550724,4
209326384,4
10685129,4
18289354,4
163488400,4
12714728,4
163467532,4
140370170,4
90496725,4
83089270,4
68464720,4
199321091,4
41872939,4
213138763,4
98539267,4
51114869,4
190981512,4
172438732,4
159419221,4
93118442,4
209191819,4
159173811,4
207952808,4
5914175,4
88899075,4
80006894,4
195858914,4
140625672,4
170290630,4
129926293,4
127694531,4
175754190,4
20453391,4
95237007,4
54263048,4
199420497,4
21725569,4
117229788,4
119084527,4
145281259,4
6379564,4
79554675,4
112885449,4
171700283,4
198407239,4
34684183,4
166576657,4
2025233,4
163989957,4
40499478,4
33217010,4
118548916,4
19068073,4
53909882,4
88710965,4
418240,4
170566884,4
31783990,4
208818747,4
135053909,4
143899515,4
15478,4
86049389,4
121122476,4
212418081,4
11918,4
75097547,4
182863457,4
180732607,4
193414721,4
166874053,4
133332275,4
160097452,4
180474751,4
213347293,4
183460459,4
164202009,4
83767745,4
140625470,4
139568541,4
178589064,4
106973900,4
91783646,4
173469557,4
74294393,4
199314560,4
160358937,4
163289473,4
140393071,4
117094010,4
186974674,4
203666427,4
88612805,4
203599196,4
198904525,4
190962388,4
153711069,4
26696452,4
199314053,4
130789765,4
209495515,4
64113329,4
208861168,4
203607711,4
66836749,4
3923092,4
63653159,4
202867871,4
182539493,4
201515990,4
107846402,4
10410,4
157026569,4
175036456,4
208698560,4
10446,4
208751779,4
127246360,4
191737087,4
61361156,4
203088340,4
207543057,4
171619493,4
60479279,4
117070209,4
54919687,4
47442958,4
73225606,4
77529615,4
160408583,4
38489048,4
173476498,4
210197928,4
47307927,4
140625044,4
176224748,4
25597054,4
203534780,4
163289595,4
151067216,4
121803928,4
208685134,4
7396195,4
139431099,4
182260783,4
123823843,4
40979235,4
119756612,4
413627,4
88010671,4
191712751,4
163097022,4
1872127,4
119350050,4
160326019,4
163515047,4
42054173,4
180482426,4
195803448,4
163968017,4
199381473,4
201533544,4
162307260,4
160456711,4
190692145,4
199248806,4
130789936,4
173944969,4
77212483,4
164063143,4
153314154,4
156100599,4
83529762,4
58722602,4
152973824,4
152171000,4
51691732,4
160088468,4
199087729,4
186995173,4
47432062,4
160405461,4
134318458,4
173313891,4
19701788,4
64186273,4
193274578,4
190957156,4
61351566,4
2679511,4
163487604,4
158152364,4
156315311,4
77268498,4
143897776,4
203718533,4
124434140,4
140734183,4
12466792,4
41550859,4
38569471,4
133340884,4
114069919,4
96988246,4
10802845,4
162175701,4
173263574,4
1078921,4
195861885,4
39538010,4
105225101,4
203161161,4
11903315,4
98100354,4
10094333,4
32329173,4
76459752,4
156316728,4
119311391,4
48968932,4
143597215,4
183549482,4
167283461,4
193422801,4
169856158,4
141399528,4
45645545,4
193287208,4
161502966,4
137572728,4
1368968,4
160409352,4
29411463,4
76668038,4
155135064,4
173454640,4
26490116,4
195823006,4
195856901,4
140736339,4
115747290,4
14097889,4
74385887,4
195795180,4
104784067,4
63703359,4
158715616,4
143585028,4
56053552,4
190714108,4
182261692,4
182858401,4
160591025,4
161163130,4
85766769,4
114086080,4
161775818,4
216823,4
198873352,4
84533606,4
64912691,4
88422909,4
93381802,4
193455386,4
195864654,4
194831482,4
19067356,4
160397842,4
13034017,4
163311465,4
98764788,4
193605625,4
155101235,4
144986871,4
59603250,4
119392548,4
130100056,4
159348986,4
175755100,4
162520402,4
163113480,4
175357803,4
3623477,4
86453400,4
155144959,4
209487628,4
85410612,4
162306822,4
102499581,4
192995079,4
83574997,4
20720050,4
173548422,4
102279586,4
77216634,4
158328545,4
127227575,4
102113269,4
211829557,4
1144371,4
44432930,4
72536807,4
48783473,4
157854286,4
161487448,4
166392632,4
152295628,4
119312623,4
60576492,4
65644802,4
168420058,4
85769226,4
20452127,4
185515148,4
13416945,4
57605508,4
164061578,4
43907907,4
150437046,4
106507673,4
193455239,4
143801173,4
203666465,4
128261208,4
30573506,4
177461198,4
60986477,4
134350836,4
193026314,4
135041758,4
198928472,4
158545012,4
8938654,4
112916045,4
191433762,4
130118869,4
104584185,4
133332504,4
163277650,4
163282196,4
161497911,4
203566821,4
190974914,4
10053260,4
130787776,4
81846717,4
163490818,4
55495499,4
129916671,4
33219688,4
149749404,4
22732794,4
8719863,4
18794361,4
34860843,4
167403242,4
170296945,4
199380349,4
199250417,4
91903561,4
81238369,4
163497081,4
122147245,4
161495932,4
120487408,4
160709200,4
117917520,4
98708324,4
116946317,4
119589858,4
209158865,4
170754850,4
83603234,4
159600385,4
166346453,4
155962526,4
140386212,4
28966410,4
168850461,4
193973836,4
206109283,4
53630765,4
141993957,4
797978,4
53499528,4
110852755,4
154430193,4
99796167,4
197022805,4
208779886,4
100701712,4
133335886,4
148044608,4
96460264,4
130787915,4
165496143,4
5807178,4
134353726,4
189204990,4
131672003,4
104291891,4
134311365,4
192091612,4
11518,4
134778819,4
56021221,4
203421991,4
199341406,4
29238145,4
183440087,4
139259937,4
151194633,4
105096257,4
191285578,4
100778427,4
13089439,4
15939288,4
139614536,4
83430393,4
122766998,4
199338389,4
18784700,4
141985032,4
200941868,4
146301727,4
94154189,4
161502870,4
29803631,4
136570975,4
95709421,4
143597531,4
118996648,4
104457990,4
140154637,4
162557623,4
188926275,4
191432891,4
169902032,4
121002027,4
26600235,4
67875681,4
173552657,4
72388685,4
105221414,4
172119093,4
178175797,4
51813075,4
90338548,4
19001607,4
100446829,4
193455646,4
154690284,4
153445196,4
89340382,4
189837103,4
171385828,4
182853497,4
1102464,4
203089252,4
172038396,4
10207655,4
119596444,4
203567161,4
81107020,4
162832843,4
119310798,4
162282525,4
158653441,4
104583429,4
190983007,4
5806212,4
182871116,4
118549695,4
100694640,4
79739892,4
132129767,4
104756497,4
133973000,4
135041672,4
163791574,4
199315345,4
26133,4
149484452,4
3423589,4
163127996,4
52718900,4
153129200,4
143585374,4
160139209,4
148809804,4
152250503,4
145510419,4
75318673,4
203744260,4
74937487,4
130113459,4
182859813,4
121169701,4
65740806,4
202034241,4
26224485,4
169953097,4
146072997,4
185015810,4
49247759,4
195853750,4
64112208,4
193421204,4
108113164,4
191060595,4
173322979,4
203196689,4
162821399,4
182863016,4
110222660,4
163748457,4
115762005,4
162580216,4
12669896,4
77216478,4
203580277,4
203227192,4
22759304,4
158544863,4
149265868,4
48093730,4
165500373,4
203834026,4
208695446,4
195868943,4
190762080,4
70500705,4
182888780,4
191535443,4
129915305,4
131630376,4
173319810,4
127603847,4
11735390,4
199565505,4
199256593,4
192911855,4
170113170,4
44263560,4
98480179,4
110600552,4
105118242,4
173826031,4
145276787,4
2626271,4
163524336,4
160288001,4
151157650,4
182856600,4
17445114,4
134968499,4
193421520,4
143169445,4
28886341,4
115900588,4
80006786,4
13363177,4
130951620,4
99578123,4
199248565,4
132583615,4
134968827,4
182532185,4
68849005,4
182895909,4
196060520,4
4713802,4
175754469,4
139095281,4
123391365,4
43693258,4
91679937,4
15742106,4
172403785,4
90527350,4
134479082,4
187128791,4
156893155,4
137320974,4
199946683,4
162578813,4
136491176,4
146184334,4
1169758,4
193411258,4
142960241,4
111398978,4
142201090,4
14568471,4
126599580,4
182871002,4
173112468,4
87066256,4
187091261,4
114922505,4
190335122,4
202874285,4
9017164,4
166577638,4
79076328,4
69961834,4
164710230,4
26952958,4
68459563,4
186658437,4
208697236,4
143482173,4
203662159,4
198938415,4
165752243,4
127662916,4
109862429,4
173485278,4
153675490,4
95478052,4
116462873,4
66630642,4
60725573,4
132691259,4
173320395,4
25229093,4
107572041,4
86997497,4
123823895,4
199367768,4
175735304,4
83767704,4
107532940,4
102320759,4
135041654,4
8078078,4
72555227,4
150119919,4
120947438,4
119596378,4
203195819,4
156183411,4
143899561,4
130099774,4
182863963,4
117921438,4
100514020,4
149461891,4
199339670,4
13229849,4
80428455,4
182859990,4
81057240,4
120299917,4
14181600,4
195853539,4
101485821,4
154845399,4
33244586,4
173444795,4
166248780,4
140386326,4
129569527,4
133707171,4
195863021,4
205494305,4
162582074,4
199254921,4
208697502,4
24804900,4
108409716,4
173790079,4
182852482,4
121729165,4
110140976,4
203581196,4
72388568,4
161521441,4
9930397,4
199255465,4
135010787,4
16034,4
35494109,4
205377436,4
195824123,4
99561631,4
173473162,4
187123345,4
59602605,4
159602511,4
129916654,4
12273026,4
182872702,4
54028828,4
135435704,4
170110622,4
29974342,4
195853274,4
42589471,4
48824979,4
44554498,4
147117844,4
152250055,4
125963412,4
114154490,4
130100336,4
134968907,4
2766033,4
134968965,4
40893295,4
169856704,4
182261336,4
39397326,4
45646536,4
203587649,4
39007140,4
139636481,4
68480146,4
121006496,4
149773289,4
52636778,4
132690007,4
187018298,4
168151380,4
657962,4
195855314,4
178129848,4
188871693,4
199316990,4
201314491,4
153121793,4
81892258,4
169101640,4
208792559,4
153947224,4
218128,4
127265494,4
123401085,4
199998660,4
182869023,4
162263187,4
162276407,4
111293460,4
185875203,4
164205664,4
110072998,4
95757719,4
79656141,4
132826017,4
101515812,4
64759638,4
165046552,4
180173299,4
2901547,4
192709023,4
76790130,4
82610176,4
131896830,4
205884272,4
174444625,4
36505196,4
180141063,4
195861063,4
126616975,4
164767620,4
162822747,4
152415409,4
2512778,4
10615277,4
126599799,4
175539842,4
50236126,4
152253596,4
149764709,4
145017244,4
115763688,4
62837528,4
55947253,4
89647608,4
1628939,4
1096444,4
156291994,4
133345325,4
11474407,4
48732581,4
61814812,4
203088394,4
193420600,4
193419527,4
189540293,4
75746872,4
199377646,4
190677908,4
132168134,4
13372067,4
43586438,4
130115783,4
186651985,4
102279185,4
7555587,4
198806149,4
201322792,4
11237397,4
203545642,4
161830180,4
191730576,4
134418456,4
145291705,4
183742479,4
26975191,4
124868806,4
175755326,4
76226656,4
116269118,4
142011724,4
202792088,4
4570022,4
28465178,4
91679755,4
108399149,4
3925613,4
162556150,4
149781500,4
71058662,4
81911506,4
128301317,4
157968141,4
140300040,4
156058308,4
173697950,4
69170138,4
646840,4
79915182,4
163356869,4
162842609,4
3136023,4
12754731,4
195033390,4
1026881,4
56049882,4
32688409,4
28252403,4
203600100,4
156480336,4
69961883,4
171438938,4
195033220,4
149467938,4
214432425,4
84533430,4
64918004,4
142026673,4
114481519,4
204701782,4
100944315,4
98726397,4
104914233,4
160324314,4
162817742,4
170378153,4
193420745,4
203518719,4
73828283,4
201224991,4
203580445,4
163480946,4
97186703,4
121595214,4
116264763,4
84853684,4
168848990,4
95729391,4
193010193,4
161484754,4
116291565,4
93358498,4
202021078,4
158102700,4
32941393,4
84705013,4
133140769,4
81198003,4
163403789,4
159622335,4
25239958,4
135011090,4
161219620,4
159314076,0
180473720,0
195849398,0
104804190,0
158799003,0
203753182,0
84387511,0
180216381,0
140626111,0
149744678,0
193419498,0
203547655,0
142424223,0
180509363,0
175406094,0
65949495,0
140626049,0
195862118,0
134969111,0
30337244,0
163107739,0
98760359,0
7873834,0
132921159,0
174316421,0
113361478,0
174032222,0
19067238,0
58241322,0
10166,0
5288145,0
95199702,0
195786523,0
185596615,0
13138381,0
162830012,0
203524407,0
157924169,0
147425929,0
171620373,0
122568948,0
162157170,0
134187190,0
165703246,0
133335380,0
141606382,0
190664617,0
76750563,0
173318486,0
193418948,0
167364792,0
67627711,0
84172670,0
75371136,0
9424512,0
173552065,0
30762706,0
33436161,0
175419732,0
2817706,0
134406877,0
203178447,0
9886045,0
50993659,0
190542438,0
17195716,0
36220391,0
58811637,0
173664571,0
203546429,0
139448641,0
79070483,0
193417808,0
